! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||connect.ubisoft.com^$dnsrewrite=NOERROR;A;18.209.141.203
||ubisoft.com^$dnsrewrite=NOERROR;A;52.222.149.31
||uplay.ubisoft.com^$dnsrewrite=NOERROR;A;54.76.54.196

! Geoblock
||37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.37signals.com^$dnsrewrite=NOERROR;A;192.255.159.240
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.37signals.com^$dnsrewrite=NOERROR;A;192.255.159.241
||37signals.com^$dnsrewrite=NOERROR;A;192.3.233.253
||37signals.com^$dnsrewrite=NOERROR;A;193.233.112.68
||aave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.aave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||aave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.aave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.aave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.aave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.aave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.aave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||aave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||amd.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.amd.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.amd.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.amd.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.analog.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.analog.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.analog.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.analog.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.analog.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.analog.com^$dnsrewrite=NOERROR;A;31.25.239.132
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;103.27.157.38
||status.anthropic.com^$dnsrewrite=NOERROR;A;103.27.157.38
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||console.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||status.anthropic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||status.anthropic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||status.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||console.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||s-cdn.anthropic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||console.anthropic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||status.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.67
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.anthropic.com^$dnsrewrite=NOERROR;A;193.233.112.68
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||status.anthropic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assets-proxy.anthropic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||status.anthropic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||console.anthropic.com^$dnsrewrite=NOERROR;A;62.133.62.97
||status.anthropic.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.anthropic.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.antigravity.google^$dnsrewrite=NOERROR;A;107.175.76.134
||web.archive.org^$dnsrewrite=NOERROR;A;31.25.239.132
||www.arduino.cc^$dnsrewrite=NOERROR;A;31.25.239.132
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.arrow.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.arrow.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.arrow.com^$dnsrewrite=NOERROR;A;62.133.62.97
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;193.233.112.67
||cdn.auth0.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cdn.auth0.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cdn.auth0.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn.auth0.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cdn.auth0.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cdn.auth0.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn.auth0.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cdn.auth0.com^$dnsrewrite=NOERROR;A;62.133.62.97
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;107.175.76.134
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;192.255.159.240
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;192.255.159.241
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;193.233.112.68
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.avast.ru^$dnsrewrite=NOERROR;A;2.27.118.34
||openaiapi-site.azureedge.net^$dnsrewrite=NOERROR;A;192.255.159.241
||openaiapi-site.azureedge.net^$dnsrewrite=NOERROR;A;192.3.233.253
||openaiapi-site.azureedge.net^$dnsrewrite=NOERROR;A;193.233.112.67
||openaiapi-site.azureedge.net^$dnsrewrite=NOERROR;A;217.60.245.219
||openaiapi-site.azureedge.net^$dnsrewrite=NOERROR;A;217.60.245.233
||consent.badoo.com^$dnsrewrite=NOERROR;A;107.175.76.134
||consent.badoo.com^$dnsrewrite=NOERROR;A;143.20.64.192
||consent.badoo.com^$dnsrewrite=NOERROR;A;192.3.233.253
||consent.badoo.com^$dnsrewrite=NOERROR;A;2.27.118.34
||consent.badoo.com^$dnsrewrite=NOERROR;A;217.60.245.219
||consent.badoo.com^$dnsrewrite=NOERROR;A;217.60.245.233
||behance.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.behance.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.behance.net^$dnsrewrite=NOERROR;A;107.175.76.134
||www.behance.net^$dnsrewrite=NOERROR;A;192.255.159.241
||www.behance.net^$dnsrewrite=NOERROR;A;217.60.245.233
||behance.net^$dnsrewrite=NOERROR;A;31.25.239.132
||www.behance.net^$dnsrewrite=NOERROR;A;31.25.239.132
||www.behance.net^$dnsrewrite=NOERROR;A;62.133.62.97
||bestbuy.com^$dnsrewrite=NOERROR;A;103.27.157.38
||bestbuy.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.bestbuy.com^$dnsrewrite=NOERROR;A;192.255.159.240
||bestbuy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.bestbuy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||bestbuy.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.67
||bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.68
||bestbuy.com^$dnsrewrite=NOERROR;A;2.27.118.34
||bestbuy.com^$dnsrewrite=NOERROR;A;217.60.245.219
||bestbuy.com^$dnsrewrite=NOERROR;A;217.60.245.233
||bestbuy.com^$dnsrewrite=NOERROR;A;31.25.239.132
||bestbuy.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.bestbuy.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.bike24.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.bike24.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.bike24.com^$dnsrewrite=NOERROR;A;31.25.239.132
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;107.175.76.134
||rewards.bing.com^$dnsrewrite=NOERROR;A;143.20.64.192
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;193.233.112.67
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;193.233.112.68
||rewards.bing.com^$dnsrewrite=NOERROR;A;2.27.118.34
||rewards.bing.com^$dnsrewrite=NOERROR;A;217.60.245.219
||rewards.bing.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sydney.bing.com^$dnsrewrite=NOERROR;A;217.60.245.233
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;31.25.239.132
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;62.133.62.97
||brave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||brave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;193.233.112.68
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;103.27.157.38
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;192.255.159.240
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;192.255.159.241
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;2.27.118.34
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;217.60.245.219
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;217.60.245.233
||profile.broadcom.com^$dnsrewrite=NOERROR;A;107.175.76.134
||profile.broadcom.com^$dnsrewrite=NOERROR;A;143.20.64.192
||profile.broadcom.com^$dnsrewrite=NOERROR;A;192.255.159.240
||support.broadcom.com^$dnsrewrite=NOERROR;A;192.255.159.240
||support.broadcom.com^$dnsrewrite=NOERROR;A;192.255.159.241
||profile.broadcom.com^$dnsrewrite=NOERROR;A;192.3.233.253
||profile.broadcom.com^$dnsrewrite=NOERROR;A;217.60.245.233
||support.broadcom.com^$dnsrewrite=NOERROR;A;217.60.245.233
||profile.broadcom.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.buf.build^$dnsrewrite=NOERROR;A;143.20.64.192
||bumble.com^$dnsrewrite=NOERROR;A;143.20.64.192
||bumble.com^$dnsrewrite=NOERROR;A;192.3.233.253
||bumble.com^$dnsrewrite=NOERROR;A;31.25.239.132
||buymeacoffee.com^$dnsrewrite=NOERROR;A;107.175.76.134
||buymeacoffee.com^$dnsrewrite=NOERROR;A;192.255.159.241
||buymeacoffee.com^$dnsrewrite=NOERROR;A;192.3.233.253
||buymeacoffee.com^$dnsrewrite=NOERROR;A;2.27.118.34
||buymeacoffee.com^$dnsrewrite=NOERROR;A;217.60.245.219
||buymeacoffee.com^$dnsrewrite=NOERROR;A;217.60.245.233
||buymeacoffee.com^$dnsrewrite=NOERROR;A;31.25.239.132
||buymeacoffee.com^$dnsrewrite=NOERROR;A;62.133.62.97
||camelai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||camelai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.camelai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||camelai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||canva.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.canva-apps.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.canva.dev^$dnsrewrite=NOERROR;A;107.175.76.134
||www.canva-apps.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.canva.dev^$dnsrewrite=NOERROR;A;143.20.64.192
||canva.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.canva.dev^$dnsrewrite=NOERROR;A;192.255.159.240
||canva.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.canva-apps.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.canva.dev^$dnsrewrite=NOERROR;A;192.255.159.241
||canva.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.canva.dev^$dnsrewrite=NOERROR;A;193.233.112.67
||www.canva.dev^$dnsrewrite=NOERROR;A;193.233.112.68
||canva.com^$dnsrewrite=NOERROR;A;2.27.118.34
||canva.com^$dnsrewrite=NOERROR;A;217.60.245.219
||canva.com^$dnsrewrite=NOERROR;A;217.60.245.233
||canva.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.canva.dev^$dnsrewrite=NOERROR;A;62.133.62.97
||www.cgtrader.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.cgtrader.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-eastus-1.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-eastus-2.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-southcentralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chatgpt-async-webps-prod-westus-1.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||hooks-staging.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||search.chatgpt.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-eastus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-westus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-westus-1.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chatgpt-async-webps-prod-westus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.chatgpt.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-eastus-0.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-eastus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chatgpt-async-webps-prod-westus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ogimg.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-eastus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-eastus-2.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-westus-1.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chatgpt-async-webps-prod-westus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||hooks-staging.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-westus-1.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chatgpt-async-webps-prod-westus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-eastus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-eastus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-eastus-2.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-southcentralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chatgpt-async-webps-prod-westus-5.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||search.chatgpt.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.67
||chatgpt-async-webps-prod-eastus-3-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.67
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.67
||chatgpt-async-webps-prod-westus-2.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.67
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatgpt-async-webps-prod-eastus-1.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatgpt-async-webps-prod-eastus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatgpt-async-webps-prod-eastus-2.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatgpt-async-webps-prod-eastus-3-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.chatgpt.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-eastus-0.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-eastus-1.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-eastus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-eastus-2.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-southcentralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatgpt-async-webps-prod-westus-1.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||hooks-staging.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||search.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-eastus-0.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-eastus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-eastus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-eastus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-eastus-2.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-eastus-5-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-southcentralus-0.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatgpt-async-webps-prod-westus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||hooks-staging.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||webrtc.chatgpt.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-eastus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-eastus-3-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
