! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||www.tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||api.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||core.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||flora.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws1-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws2-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws2.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws4-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws4.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws5-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||kws5.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||pluto-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||pluto.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||td.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.dog^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.me^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telegram.space^$dnsrewrite=NOERROR;A;149.154.167.220
||venus.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws1-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws2-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws2.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws4-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws5-1.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||zws5.web.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
||telesco.pe^$dnsrewrite=NOERROR;A;149.154.167.220
||tg.dev^$dnsrewrite=NOERROR;A;149.154.167.220
||ubiservices.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.244
||static3.cdn.ubi.com^$dnsrewrite=NOERROR;A;2.23.89.92
||public-ws-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;3.33.249.140
||ubi.com^$dnsrewrite=NOERROR;A;52.6.7.14
||public-ubiservices.ubi.com^$dnsrewrite=NOERROR;A;99.83.188.134
||ubisoft.com^$dnsrewrite=NOERROR;A;52.222.149.31

! Geoblock
||2407.pl^$dnsrewrite=NOERROR;A;103.27.157.38
||2407.pl^$dnsrewrite=NOERROR;A;107.175.76.134
||2407.pl^$dnsrewrite=NOERROR;A;109.120.137.190
||2407.pl^$dnsrewrite=NOERROR;A;143.20.64.192
||2407.pl^$dnsrewrite=NOERROR;A;192.255.159.240
||2407.pl^$dnsrewrite=NOERROR;A;192.255.159.241
||2407.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||2407.pl^$dnsrewrite=NOERROR;A;2.27.118.34
||2407.pl^$dnsrewrite=NOERROR;A;217.60.179.6
||2407.pl^$dnsrewrite=NOERROR;A;217.60.245.219
||2407.pl^$dnsrewrite=NOERROR;A;217.60.245.233
||2407.pl^$dnsrewrite=NOERROR;A;31.25.239.132
||2407.pl^$dnsrewrite=NOERROR;A;45.88.174.254
||2407.pl^$dnsrewrite=NOERROR;A;62.133.62.97
||2407.pl^$dnsrewrite=NOERROR;A;85.137.92.169
||2407.pl^$dnsrewrite=NOERROR;A;91.207.75.110
||2407.pl^$dnsrewrite=NOERROR;A;95.81.102.30
||37signals.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.37signals.com^$dnsrewrite=NOERROR;A;103.27.157.38
||37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.37signals.com^$dnsrewrite=NOERROR;A;107.175.76.134
||37signals.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.37signals.com^$dnsrewrite=NOERROR;A;109.120.137.190
||37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.37signals.com^$dnsrewrite=NOERROR;A;143.20.64.192
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.37signals.com^$dnsrewrite=NOERROR;A;192.255.159.240
||37signals.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.37signals.com^$dnsrewrite=NOERROR;A;192.255.159.241
||37signals.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.37signals.com^$dnsrewrite=NOERROR;A;192.3.233.253
||37signals.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.37signals.com^$dnsrewrite=NOERROR;A;2.27.118.34
||37signals.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.37signals.com^$dnsrewrite=NOERROR;A;217.60.179.6
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.37signals.com^$dnsrewrite=NOERROR;A;217.60.245.219
||37signals.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.37signals.com^$dnsrewrite=NOERROR;A;217.60.245.233
||37signals.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.37signals.com^$dnsrewrite=NOERROR;A;31.25.239.132
||37signals.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.37signals.com^$dnsrewrite=NOERROR;A;45.88.174.254
||37signals.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.37signals.com^$dnsrewrite=NOERROR;A;62.133.62.97
||37signals.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.37signals.com^$dnsrewrite=NOERROR;A;85.137.92.169
||37signals.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.37signals.com^$dnsrewrite=NOERROR;A;91.207.75.110
||37signals.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.37signals.com^$dnsrewrite=NOERROR;A;95.81.102.30
||3parug.com^$dnsrewrite=NOERROR;A;103.27.157.38
||3parug.com^$dnsrewrite=NOERROR;A;107.175.76.134
||3parug.com^$dnsrewrite=NOERROR;A;109.120.137.190
||3parug.com^$dnsrewrite=NOERROR;A;143.20.64.192
||3parug.com^$dnsrewrite=NOERROR;A;192.255.159.240
||3parug.com^$dnsrewrite=NOERROR;A;192.255.159.241
||3parug.com^$dnsrewrite=NOERROR;A;192.3.233.253
||3parug.com^$dnsrewrite=NOERROR;A;2.27.118.34
||3parug.com^$dnsrewrite=NOERROR;A;217.60.179.6
||3parug.com^$dnsrewrite=NOERROR;A;217.60.245.219
||3parug.com^$dnsrewrite=NOERROR;A;217.60.245.233
||3parug.com^$dnsrewrite=NOERROR;A;31.25.239.132
||3parug.com^$dnsrewrite=NOERROR;A;45.88.174.254
||3parug.com^$dnsrewrite=NOERROR;A;62.133.62.97
||3parug.com^$dnsrewrite=NOERROR;A;85.137.92.169
||3parug.com^$dnsrewrite=NOERROR;A;91.207.75.110
||3parug.com^$dnsrewrite=NOERROR;A;95.81.102.30
||4pda.to^$dnsrewrite=NOERROR;A;103.27.157.38
||4pda.ws^$dnsrewrite=NOERROR;A;103.27.157.38
||4pda.to^$dnsrewrite=NOERROR;A;107.175.76.134
||4pda.ws^$dnsrewrite=NOERROR;A;107.175.76.134
||4pda.to^$dnsrewrite=NOERROR;A;109.120.137.190
||4pda.ws^$dnsrewrite=NOERROR;A;109.120.137.190
||4pda.to^$dnsrewrite=NOERROR;A;143.20.64.192
||4pda.ws^$dnsrewrite=NOERROR;A;143.20.64.192
||4pda.to^$dnsrewrite=NOERROR;A;192.255.159.240
||4pda.ws^$dnsrewrite=NOERROR;A;192.255.159.240
||4pda.to^$dnsrewrite=NOERROR;A;192.255.159.241
||4pda.ws^$dnsrewrite=NOERROR;A;192.255.159.241
||4pda.to^$dnsrewrite=NOERROR;A;192.3.233.253
||4pda.ws^$dnsrewrite=NOERROR;A;192.3.233.253
||4pda.to^$dnsrewrite=NOERROR;A;2.27.118.34
||4pda.ws^$dnsrewrite=NOERROR;A;2.27.118.34
||4pda.to^$dnsrewrite=NOERROR;A;217.60.179.6
||4pda.ws^$dnsrewrite=NOERROR;A;217.60.179.6
||4pda.to^$dnsrewrite=NOERROR;A;217.60.245.219
||4pda.ws^$dnsrewrite=NOERROR;A;217.60.245.219
||4pda.to^$dnsrewrite=NOERROR;A;217.60.245.233
||4pda.ws^$dnsrewrite=NOERROR;A;217.60.245.233
||4pda.to^$dnsrewrite=NOERROR;A;31.25.239.132
||4pda.ws^$dnsrewrite=NOERROR;A;31.25.239.132
||4pda.to^$dnsrewrite=NOERROR;A;45.88.174.254
||4pda.ws^$dnsrewrite=NOERROR;A;45.88.174.254
||4pda.to^$dnsrewrite=NOERROR;A;62.133.62.97
||4pda.ws^$dnsrewrite=NOERROR;A;62.133.62.97
||4pda.to^$dnsrewrite=NOERROR;A;85.137.92.169
||4pda.ws^$dnsrewrite=NOERROR;A;85.137.92.169
||4pda.to^$dnsrewrite=NOERROR;A;91.207.75.110
||4pda.ws^$dnsrewrite=NOERROR;A;91.207.75.110
||4pda.to^$dnsrewrite=NOERROR;A;95.81.102.30
||4pda.ws^$dnsrewrite=NOERROR;A;95.81.102.30
||6pm.com^$dnsrewrite=NOERROR;A;103.27.157.38
||6pm.com^$dnsrewrite=NOERROR;A;107.175.76.134
||6pm.com^$dnsrewrite=NOERROR;A;109.120.137.190
||6pm.com^$dnsrewrite=NOERROR;A;143.20.64.192
||6pm.com^$dnsrewrite=NOERROR;A;192.255.159.240
||6pm.com^$dnsrewrite=NOERROR;A;192.255.159.241
||6pm.com^$dnsrewrite=NOERROR;A;192.3.233.253
||6pm.com^$dnsrewrite=NOERROR;A;2.27.118.34
||6pm.com^$dnsrewrite=NOERROR;A;217.60.179.6
||6pm.com^$dnsrewrite=NOERROR;A;217.60.245.219
||6pm.com^$dnsrewrite=NOERROR;A;217.60.245.233
||6pm.com^$dnsrewrite=NOERROR;A;31.25.239.132
||6pm.com^$dnsrewrite=NOERROR;A;45.88.174.254
||6pm.com^$dnsrewrite=NOERROR;A;62.133.62.97
||6pm.com^$dnsrewrite=NOERROR;A;85.137.92.169
||6pm.com^$dnsrewrite=NOERROR;A;91.207.75.110
||6pm.com^$dnsrewrite=NOERROR;A;95.81.102.30
||8chan.moe^$dnsrewrite=NOERROR;A;103.27.157.38
||8chan.moe^$dnsrewrite=NOERROR;A;107.175.76.134
||8chan.moe^$dnsrewrite=NOERROR;A;109.120.137.190
||8chan.moe^$dnsrewrite=NOERROR;A;143.20.64.192
||8chan.moe^$dnsrewrite=NOERROR;A;192.255.159.240
||8chan.moe^$dnsrewrite=NOERROR;A;192.255.159.241
||8chan.moe^$dnsrewrite=NOERROR;A;192.3.233.253
||8chan.moe^$dnsrewrite=NOERROR;A;2.27.118.34
||8chan.moe^$dnsrewrite=NOERROR;A;217.60.179.6
||8chan.moe^$dnsrewrite=NOERROR;A;217.60.245.219
||8chan.moe^$dnsrewrite=NOERROR;A;217.60.245.233
||8chan.moe^$dnsrewrite=NOERROR;A;31.25.239.132
||8chan.moe^$dnsrewrite=NOERROR;A;45.88.174.254
||8chan.moe^$dnsrewrite=NOERROR;A;62.133.62.97
||8chan.moe^$dnsrewrite=NOERROR;A;85.137.92.169
||8chan.moe^$dnsrewrite=NOERROR;A;91.207.75.110
||8chan.moe^$dnsrewrite=NOERROR;A;95.81.102.30
||aave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.aave.com^$dnsrewrite=NOERROR;A;103.27.157.38
||aave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.aave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||aave.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.aave.com^$dnsrewrite=NOERROR;A;109.120.137.190
||aave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.aave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||aave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.aave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.aave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.aave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.aave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aave.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.aave.com^$dnsrewrite=NOERROR;A;217.60.179.6
||aave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.aave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.aave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||aave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.aave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||aave.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.aave.com^$dnsrewrite=NOERROR;A;45.88.174.254
||aave.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.aave.com^$dnsrewrite=NOERROR;A;62.133.62.97
||aave.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.aave.com^$dnsrewrite=NOERROR;A;85.137.92.169
||aave.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.aave.com^$dnsrewrite=NOERROR;A;91.207.75.110
||aave.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.aave.com^$dnsrewrite=NOERROR;A;95.81.102.30
||new.abb.com^$dnsrewrite=NOERROR;A;103.27.157.38
||new.abb.com^$dnsrewrite=NOERROR;A;107.175.76.134
||new.abb.com^$dnsrewrite=NOERROR;A;109.120.137.190
||new.abb.com^$dnsrewrite=NOERROR;A;143.20.64.192
||new.abb.com^$dnsrewrite=NOERROR;A;192.255.159.240
||new.abb.com^$dnsrewrite=NOERROR;A;192.255.159.241
||new.abb.com^$dnsrewrite=NOERROR;A;192.3.233.253
||new.abb.com^$dnsrewrite=NOERROR;A;2.27.118.34
||new.abb.com^$dnsrewrite=NOERROR;A;217.60.179.6
||new.abb.com^$dnsrewrite=NOERROR;A;217.60.245.219
||new.abb.com^$dnsrewrite=NOERROR;A;217.60.245.233
||new.abb.com^$dnsrewrite=NOERROR;A;31.25.239.132
||new.abb.com^$dnsrewrite=NOERROR;A;45.88.174.254
||new.abb.com^$dnsrewrite=NOERROR;A;62.133.62.97
||new.abb.com^$dnsrewrite=NOERROR;A;85.137.92.169
||new.abb.com^$dnsrewrite=NOERROR;A;91.207.75.110
||new.abb.com^$dnsrewrite=NOERROR;A;95.81.102.30
||abercrombie.com^$dnsrewrite=NOERROR;A;103.27.157.38
||abercrombie.com^$dnsrewrite=NOERROR;A;107.175.76.134
||abercrombie.com^$dnsrewrite=NOERROR;A;109.120.137.190
||abercrombie.com^$dnsrewrite=NOERROR;A;143.20.64.192
||abercrombie.com^$dnsrewrite=NOERROR;A;192.255.159.240
||abercrombie.com^$dnsrewrite=NOERROR;A;192.255.159.241
||abercrombie.com^$dnsrewrite=NOERROR;A;192.3.233.253
||abercrombie.com^$dnsrewrite=NOERROR;A;2.27.118.34
||abercrombie.com^$dnsrewrite=NOERROR;A;217.60.179.6
||abercrombie.com^$dnsrewrite=NOERROR;A;217.60.245.219
||abercrombie.com^$dnsrewrite=NOERROR;A;217.60.245.233
||abercrombie.com^$dnsrewrite=NOERROR;A;31.25.239.132
||abercrombie.com^$dnsrewrite=NOERROR;A;45.88.174.254
||abercrombie.com^$dnsrewrite=NOERROR;A;62.133.62.97
||abercrombie.com^$dnsrewrite=NOERROR;A;85.137.92.169
||abercrombie.com^$dnsrewrite=NOERROR;A;91.207.75.110
||abercrombie.com^$dnsrewrite=NOERROR;A;95.81.102.30
||activestate.com^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.activestate.com^$dnsrewrite=NOERROR;A;103.27.157.38
||activestate.com^$dnsrewrite=NOERROR;A;107.175.76.134
||platform.activestate.com^$dnsrewrite=NOERROR;A;107.175.76.134
||activestate.com^$dnsrewrite=NOERROR;A;109.120.137.190
||platform.activestate.com^$dnsrewrite=NOERROR;A;109.120.137.190
||activestate.com^$dnsrewrite=NOERROR;A;143.20.64.192
||platform.activestate.com^$dnsrewrite=NOERROR;A;143.20.64.192
||activestate.com^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.activestate.com^$dnsrewrite=NOERROR;A;192.255.159.240
||activestate.com^$dnsrewrite=NOERROR;A;192.255.159.241
||platform.activestate.com^$dnsrewrite=NOERROR;A;192.255.159.241
||activestate.com^$dnsrewrite=NOERROR;A;192.3.233.253
||platform.activestate.com^$dnsrewrite=NOERROR;A;192.3.233.253
||activestate.com^$dnsrewrite=NOERROR;A;2.27.118.34
||platform.activestate.com^$dnsrewrite=NOERROR;A;2.27.118.34
||activestate.com^$dnsrewrite=NOERROR;A;217.60.179.6
||platform.activestate.com^$dnsrewrite=NOERROR;A;217.60.179.6
||activestate.com^$dnsrewrite=NOERROR;A;217.60.245.219
||platform.activestate.com^$dnsrewrite=NOERROR;A;217.60.245.219
||activestate.com^$dnsrewrite=NOERROR;A;217.60.245.233
||platform.activestate.com^$dnsrewrite=NOERROR;A;217.60.245.233
||activestate.com^$dnsrewrite=NOERROR;A;31.25.239.132
||platform.activestate.com^$dnsrewrite=NOERROR;A;31.25.239.132
||activestate.com^$dnsrewrite=NOERROR;A;45.88.174.254
||platform.activestate.com^$dnsrewrite=NOERROR;A;45.88.174.254
||activestate.com^$dnsrewrite=NOERROR;A;62.133.62.97
||platform.activestate.com^$dnsrewrite=NOERROR;A;62.133.62.97
||activestate.com^$dnsrewrite=NOERROR;A;85.137.92.169
||platform.activestate.com^$dnsrewrite=NOERROR;A;85.137.92.169
||activestate.com^$dnsrewrite=NOERROR;A;91.207.75.110
||platform.activestate.com^$dnsrewrite=NOERROR;A;91.207.75.110
||activestate.com^$dnsrewrite=NOERROR;A;95.81.102.30
||platform.activestate.com^$dnsrewrite=NOERROR;A;95.81.102.30
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;103.27.157.38
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;107.175.76.134
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;109.120.137.190
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;143.20.64.192
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;192.255.159.240
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;192.255.159.241
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;192.3.233.253
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;2.27.118.34
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;217.60.179.6
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;217.60.245.219
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;217.60.245.233
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;31.25.239.132
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;45.88.174.254
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;62.133.62.97
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;85.137.92.169
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;91.207.75.110
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;95.81.102.30
||adafruit.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adafruit.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adafruit.com^$dnsrewrite=NOERROR;A;109.120.137.190
||adafruit.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adafruit.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adafruit.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adafruit.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adafruit.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adafruit.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adafruit.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adafruit.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adafruit.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adafruit.com^$dnsrewrite=NOERROR;A;45.88.174.254
||adafruit.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adafruit.com^$dnsrewrite=NOERROR;A;85.137.92.169
||adafruit.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adafruit.com^$dnsrewrite=NOERROR;A;95.81.102.30
||adam-audio.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adam-audio.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adam-audio.com^$dnsrewrite=NOERROR;A;109.120.137.190
||adam-audio.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adam-audio.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adam-audio.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adam-audio.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adam-audio.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adam-audio.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adam-audio.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adam-audio.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adam-audio.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adam-audio.com^$dnsrewrite=NOERROR;A;45.88.174.254
||adam-audio.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adam-audio.com^$dnsrewrite=NOERROR;A;85.137.92.169
||adam-audio.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adam-audio.com^$dnsrewrite=NOERROR;A;95.81.102.30
||adidas.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adidas.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adidas.com^$dnsrewrite=NOERROR;A;109.120.137.190
||adidas.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adidas.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adidas.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adidas.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adidas.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adidas.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adidas.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adidas.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adidas.com^$dnsrewrite=NOERROR;A;31.25.239.132
